partner_id,device_id,mac_id,dispatch_date,batch_id
"P003","DEV01053","F4:36:E2:39:BB:46","2025-12-04","BATCH008"
"P003","DEV01054","E8:59:0E:07:FD:C3","2025-12-04","BATCH008"
"P003","DEV01055","23:20:8E:9B:85:80","2025-12-04","BATCH008"
"P003","DEV01056","AF:91:0F:87:26:67","2025-12-04","BATCH008"
"P003","DEV01057","5B:80:FA:CC:A5:58","2025-12-04","BATCH008"
"P003","DEV01058","E2:8B:9B:A7:7A:C6","2025-12-04","BATCH008"
"P003","DEV01059","AB:43:B5:2E:6D:45","2025-08-17","BATCH009"
"P003","DEV01060","B8:36:5B:95:E7:B5","2025-08-17","BATCH009"
"P001","DEV01061","34:24:B6:00:68:6E","2025-11-13","BATCH010"
"P004","DEV01062","DF:CA:5E:B0:EB:B2","2025-09-09","BATCH011"
"P004","DEV01063","80:E7:66:35:BB:B5","2025-09-09","BATCH011"
"P004","DEV01064","D5:C1:D5:E9:5D:CE","2025-09-09","BATCH011"
"P004","DEV01065","13:2F:0A:2D:2E:B9","2025-09-09","BATCH011"
"P004","DEV01066","FA:26:89:17:B3:D0","2025-09-09","BATCH011"
"P004","DEV01067","97:38:B3:3B:AA:B5","2025-09-09","BATCH011"
"P004","DEV01068","7F:89:25:8D:0C:FA","2025-09-09","BATCH011"
"P004","DEV01069","34:14:7C:BF:3C:44","2025-09-09","BATCH011"
"P004","DEV01070","81:A9:95:2B:3E:0A","2025-09-09","BATCH011"
"P004","DEV01071","F4:20:9D:1E:06:CA","2025-09-09","BATCH011"
"P004","DEV01072","96:CB:62:5C:56:B9","2025-09-13","BATCH012"
"P004","DEV01073","80:8E:5D:44:0E:32","2025-09-13","BATCH012"
"P004","DEV01074","5A:03:F5:BB:C4:00","2025-09-13","BATCH012"
"P004","DEV01075","1B:D7:7B:32:B7:4A","2025-09-03","BATCH013"
"P004","DEV01076","7C:CC:B0:1B:C0:35","2025-09-03","BATCH013"
"P004","DEV01077","31:13:C8:80:B7:2F","2025-09-19","BATCH014"
"P004","DEV01078","22:57:34:A8:1B:F4","2025-09-19","BATCH014"
"P004","DEV01079","9C:06:35:C0:74:45","2025-12-18","BATCH015"
"P005","DEV01080","71:1F:B9:CE:B8:A6","2025-09-24","BATCH016"
"P005","DEV01081","1F:A9:32:C5:E4:2D","2025-09-24","BATCH016"
"P005","DEV01082","D8:F2:A5:66:CE:10","2025-09-24","BATCH016"
"P005","DEV01083","45:2E:4D:8C:5B:15","2025-09-24","BATCH016"
"P005","DEV01084","5D:FA:46:31:A3:AA","2025-09-24","BATCH016"
"P005","DEV01085","5B:3D:F3:2B:85:65","2025-09-24","BATCH016"
"P005","DEV01086","7B:E2:B3:3C:0B:AB","2025-09-24","BATCH016"
"P005","DEV01087","16:13:D0:AE:A8:34","2025-09-24","BATCH016"
"P005","DEV01088","25:7E:92:A5:60:6F","2025-09-24","BATCH016"
"P005","DEV01089","8B:DB:EB:61:6C:7C","2025-09-24","BATCH016"
"P005","DEV01090","D8:3A:CC:42:0B:46","2025-09-24","BATCH016"
"P005","DEV01091","09:79:E7:E9:7A:ED","2025-09-24","BATCH016"
"P005","DEV01092","29:08:28:46:0E:AB","2025-09-24","BATCH016"
"P005","DEV01093","22:23:C9:3E:4D:E3","2025-09-24","BATCH016"
"P005","DEV01094","82:7F:B6:DE:BE:9B","2025-09-24","BATCH016"
"P005","DEV01095","6F:B7:B0:DF:97:68","2025-09-24","BATCH016"
"P005","DEV01096","6F:0C:F5:82:0E:8A","2025-09-24","BATCH016"
"P005","DEV01097","B2:DD:D0:2E:D8:B0","2025-10-21","BATCH017"
"P005","DEV01098","BD:5E:30:D4:2F:58","2025-10-21","BATCH017"
"P005","DEV01099","38:4D:10:6B:6D:CA","2025-12-30","BATCH018"
